Episode 0, Score: 3.0, eps: 0.22229219984074702
Episode 1, Score: 2.0, eps: 0.0494138221100385
Episode 2, Score: 0.0, eps: 0.01098430721937979
Episode 3, Score: 1.0, eps: 0.01
Episode 4, Score: -1.0, eps: 0.01
Episode 5, Score: 4.0, eps: 0.01
Episode 6, Score: 5.0, eps: 0.01
Episode 7, Score: 2.0, eps: 0.01
Episode 8, Score: 6.0, eps: 0.01
Episode 9, Score: 7.0, eps: 0.01
Episode 10, Score: 4.0, eps: 0.01
Episode 11, Score: 2.0, eps: 0.01
Episode 12, Score: 8.0, eps: 0.01
Episode 13, Score: 4.0, eps: 0.01
Episode 14, Score: 5.0, eps: 0.01
Episode 15, Score: 1.0, eps: 0.01
Episode 16, Score: 4.0, eps: 0.01
Episode 17, Score: 0.0, eps: 0.01
Episode 18, Score: 3.0, eps: 0.01
Episode 19, Score: 5.0, eps: 0.01
Episode 20, Score: 7.0, eps: 0.01
Episode 21, Score: 3.0, eps: 0.01
Episode 22, Score: 4.0, eps: 0.01
Episode 23, Score: 4.0, eps: 0.01
Episode 24, Score: 9.0, eps: 0.01
Episode 25, Score: 10.0, eps: 0.01
Episode 26, Score: 3.0, eps: 0.01
Episode 27, Score: 12.0, eps: 0.01
Episode 28, Score: -1.0, eps: 0.01
Episode 29, Score: 12.0, eps: 0.01
Episode 30, Score: 4.0, eps: 0.01
Episode 31, Score: 6.0, eps: 0.01
Episode 32, Score: 4.0, eps: 0.01
Episode 33, Score: 4.0, eps: 0.01
Episode 34, Score: 16.0, eps: 0.01
Episode 35, Score: 6.0, eps: 0.01
Episode 36, Score: 7.0, eps: 0.01
Episode 37, Score: 3.0, eps: 0.01
Episode 38, Score: 10.0, eps: 0.01
Episode 39, Score: 7.0, eps: 0.01
Episode 40, Score: 11.0, eps: 0.01
Episode 41, Score: 7.0, eps: 0.01
Episode 42, Score: 13.0, eps: 0.01
Episode 43, Score: 12.0, eps: 0.01
Episode 44, Score: 9.0, eps: 0.01
Episode 45, Score: -1.0, eps: 0.01
Episode 46, Score: 7.0, eps: 0.01
Episode 47, Score: 13.0, eps: 0.01
Episode 48, Score: 7.0, eps: 0.01
Episode 49, Score: 10.0, eps: 0.01
Episode 50, Score: 8.0, eps: 0.01
Episode 51, Score: 9.0, eps: 0.01
Episode 52, Score: 11.0, eps: 0.01
Episode 53, Score: 6.0, eps: 0.01
Episode 54, Score: 11.0, eps: 0.01
Episode 55, Score: 11.0, eps: 0.01
Episode 56, Score: 14.0, eps: 0.01
Episode 57, Score: 0.0, eps: 0.01
Episode 58, Score: 13.0, eps: 0.01
Episode 59, Score: 14.0, eps: 0.01
Episode 60, Score: 14.0, eps: 0.01
Episode 61, Score: 10.0, eps: 0.01
Episode 62, Score: 14.0, eps: 0.01
Episode 63, Score: 9.0, eps: 0.01
Episode 64, Score: 7.0, eps: 0.01
Episode 65, Score: 3.0, eps: 0.01
Episode 66, Score: 2.0, eps: 0.01
Episode 67, Score: 7.0, eps: 0.01
Episode 68, Score: 12.0, eps: 0.01
Episode 69, Score: 9.0, eps: 0.01
Episode 70, Score: 14.0, eps: 0.01
Episode 71, Score: 15.0, eps: 0.01
Episode 72, Score: 11.0, eps: 0.01
Episode 73, Score: 11.0, eps: 0.01
Episode 74, Score: 6.0, eps: 0.01
Episode 75, Score: 1.0, eps: 0.01
Episode 76, Score: 6.0, eps: 0.01
Episode 77, Score: 13.0, eps: 0.01
Episode 78, Score: 15.0, eps: 0.01
Episode 79, Score: 19.0, eps: 0.01
Episode 80, Score: 4.0, eps: 0.01
Episode 81, Score: -1.0, eps: 0.01
Episode 82, Score: 14.0, eps: 0.01
Episode 83, Score: 5.0, eps: 0.01
Episode 84, Score: 19.0, eps: 0.01
Episode 85, Score: 17.0, eps: 0.01
Episode 86, Score: 9.0, eps: 0.01
Episode 87, Score: 17.0, eps: 0.01
Episode 88, Score: 9.0, eps: 0.01
Episode 89, Score: 2.0, eps: 0.01
Episode 90, Score: 11.0, eps: 0.01
Episode 91, Score: 14.0, eps: 0.01
Episode 92, Score: 11.0, eps: 0.01
Episode 93, Score: 9.0, eps: 0.01
Episode 94, Score: 5.0, eps: 0.01
Episode 95, Score: 5.0, eps: 0.01
Episode 96, Score: 7.0, eps: 0.01
Episode 97, Score: 5.0, eps: 0.01
Episode 98, Score: 13.0, eps: 0.01
Episode 99, Score: 17.0, eps: 0.01
Episode 100, Score: 13.0, eps: 0.01
Episode 101, Score: 8.0, eps: 0.01
Episode 102, Score: 10.0, eps: 0.01
Episode 103, Score: 19.0, eps: 0.01
Episode 104, Score: 12.0, eps: 0.01
Episode 105, Score: 13.0, eps: 0.01
Episode 106, Score: 19.0, eps: 0.01
Episode 107, Score: 12.0, eps: 0.01
Episode 108, Score: 11.0, eps: 0.01
Episode 109, Score: 4.0, eps: 0.01
Episode 110, Score: 12.0, eps: 0.01
Episode 111, Score: 13.0, eps: 0.01
Episode 112, Score: 10.0, eps: 0.01
Episode 113, Score: 17.0, eps: 0.01
Episode 114, Score: 3.0, eps: 0.01
Episode 115, Score: 13.0, eps: 0.01
Episode 116, Score: 9.0, eps: 0.01
Episode 117, Score: 17.0, eps: 0.01
Episode 118, Score: 16.0, eps: 0.01
Episode 119, Score: 12.0, eps: 0.01
Episode 120, Score: 15.0, eps: 0.01
Episode 121, Score: 14.0, eps: 0.01
Episode 122, Score: 16.0, eps: 0.01
Episode 123, Score: 12.0, eps: 0.01
Episode 124, Score: 6.0, eps: 0.01
Episode 125, Score: 19.0, eps: 0.01
Episode 126, Score: 16.0, eps: 0.01
Episode 127, Score: 14.0, eps: 0.01
Episode 128, Score: 15.0, eps: 0.01
Episode 129, Score: 10.0, eps: 0.01
Episode 130, Score: 14.0, eps: 0.01
Episode 131, Score: 8.0, eps: 0.01
Episode 132, Score: 8.0, eps: 0.01
Episode 133, Score: 9.0, eps: 0.01
Episode 134, Score: 15.0, eps: 0.01
Episode 135, Score: 13.0, eps: 0.01
Episode 136, Score: 12.0, eps: 0.01
Episode 137, Score: 15.0, eps: 0.01
Episode 138, Score: 16.0, eps: 0.01
Episode 139, Score: 11.0, eps: 0.01
Episode 140, Score: 14.0, eps: 0.01
Episode 141, Score: 13.0, eps: 0.01
Episode 142, Score: 14.0, eps: 0.01
Episode 143, Score: 3.0, eps: 0.01
Episode 144, Score: 10.0, eps: 0.01
Episode 145, Score: 7.0, eps: 0.01
Episode 146, Score: 19.0, eps: 0.01
Episode 147, Score: 11.0, eps: 0.01
Episode 148, Score: 21.0, eps: 0.01
Episode 149, Score: 17.0, eps: 0.01
Episode 150, Score: 12.0, eps: 0.01
Episode 151, Score: 19.0, eps: 0.01
Episode 152, Score: 14.0, eps: 0.01
Episode 153, Score: 16.0, eps: 0.01
Episode 154, Score: 11.0, eps: 0.01
Episode 155, Score: 11.0, eps: 0.01
Episode 156, Score: 17.0, eps: 0.01
Episode 157, Score: 13.0, eps: 0.01
Episode 158, Score: 19.0, eps: 0.01
Episode 159, Score: 14.0, eps: 0.01
Episode 160, Score: 12.0, eps: 0.01
Episode 161, Score: 11.0, eps: 0.01
Episode 162, Score: 16.0, eps: 0.01
Episode 163, Score: 14.0, eps: 0.01
Episode 164, Score: 8.0, eps: 0.01
Episode 165, Score: 4.0, eps: 0.01
Episode 166, Score: 7.0, eps: 0.01
Episode 167, Score: 20.0, eps: 0.01
Episode 168, Score: 9.0, eps: 0.01
Episode 169, Score: 14.0, eps: 0.01
Episode 170, Score: 11.0, eps: 0.01
Episode 171, Score: 9.0, eps: 0.01
Episode 172, Score: 16.0, eps: 0.01
Episode 173, Score: 11.0, eps: 0.01
Episode 174, Score: 9.0, eps: 0.01
Episode 175, Score: 7.0, eps: 0.01
Episode 176, Score: 11.0, eps: 0.01
Episode 177, Score: 14.0, eps: 0.01
Episode 178, Score: 13.0, eps: 0.01
Episode 179, Score: 9.0, eps: 0.01
Episode 180, Score: 13.0, eps: 0.01
Episode 181, Score: 6.0, eps: 0.01
Episode 182, Score: 6.0, eps: 0.01
Episode 183, Score: 14.0, eps: 0.01
Episode 184, Score: 13.0, eps: 0.01
Episode 185, Score: 14.0, eps: 0.01
Episode 186, Score: 13.0, eps: 0.01
Episode 187, Score: 17.0, eps: 0.01
Episode 188, Score: 19.0, eps: 0.01
Episode 189, Score: 5.0, eps: 0.01
Episode 190, Score: 18.0, eps: 0.01
Episode 191, Score: 13.0, eps: 0.01
Episode 192, Score: 14.0, eps: 0.01
Episode 193, Score: 18.0, eps: 0.01
Episode 194, Score: 14.0, eps: 0.01
Episode 195, Score: 11.0, eps: 0.01
Episode 196, Score: 13.0, eps: 0.01
Episode 197, Score: 5.0, eps: 0.01
Episode 198, Score: 11.0, eps: 0.01
Episode 199, Score: 16.0, eps: 0.01
Episode 200, Score: 9.0, eps: 0.01
Episode 201, Score: 15.0, eps: 0.01
Episode 202, Score: 14.0, eps: 0.01
Episode 203, Score: 10.0, eps: 0.01
Episode 204, Score: 10.0, eps: 0.01
Episode 205, Score: 12.0, eps: 0.01
Episode 206, Score: 12.0, eps: 0.01
Episode 207, Score: 12.0, eps: 0.01
Episode 208, Score: 16.0, eps: 0.01
Episode 209, Score: 12.0, eps: 0.01
Episode 210, Score: 17.0, eps: 0.01
Episode 211, Score: 6.0, eps: 0.01
Episode 212, Score: 12.0, eps: 0.01
Episode 213, Score: 11.0, eps: 0.01
Episode 214, Score: 7.0, eps: 0.01
Episode 215, Score: 17.0, eps: 0.01
Episode 216, Score: 18.0, eps: 0.01
Episode 217, Score: 15.0, eps: 0.01
Episode 218, Score: 17.0, eps: 0.01
Episode 219, Score: 16.0, eps: 0.01
Episode 220, Score: 12.0, eps: 0.01
Episode 221, Score: 15.0, eps: 0.01
Episode 222, Score: 9.0, eps: 0.01
Episode 223, Score: 17.0, eps: 0.01
Episode 224, Score: 14.0, eps: 0.01
Episode 225, Score: 11.0, eps: 0.01
Episode 226, Score: 15.0, eps: 0.01
Episode 227, Score: 11.0, eps: 0.01
Episode 228, Score: 18.0, eps: 0.01
Episode 229, Score: 14.0, eps: 0.01
Episode 230, Score: 16.0, eps: 0.01
Episode 231, Score: 11.0, eps: 0.01
Episode 232, Score: 14.0, eps: 0.01
Episode 233, Score: 12.0, eps: 0.01
Episode 234, Score: 20.0, eps: 0.01
Episode 235, Score: 11.0, eps: 0.01
Episode 236, Score: 17.0, eps: 0.01
Episode 237, Score: 10.0, eps: 0.01
Episode 238, Score: 16.0, eps: 0.01
Episode 239, Score: 15.0, eps: 0.01
Episode 240, Score: 15.0, eps: 0.01
Episode 241, Score: 15.0, eps: 0.01
Episode 242, Score: 12.0, eps: 0.01
Episode 243, Score: 12.0, eps: 0.01
Episode 244, Score: 15.0, eps: 0.01
Episode 245, Score: 13.0, eps: 0.01
Episode 246, Score: 15.0, eps: 0.01
Episode 247, Score: 16.0, eps: 0.01
Episode 248, Score: 14.0, eps: 0.01
Episode 249, Score: 14.0, eps: 0.01
Episode 250, Score: 15.0, eps: 0.01
Episode 251, Score: 19.0, eps: 0.01
Episode 252, Score: 14.0, eps: 0.01
Episode 253, Score: 19.0, eps: 0.01
Episode 254, Score: 16.0, eps: 0.01
Episode 255, Score: 12.0, eps: 0.01
Episode 256, Score: 14.0, eps: 0.01
Episode 257, Score: 14.0, eps: 0.01
Episode 258, Score: 15.0, eps: 0.01
Episode 259, Score: 17.0, eps: 0.01
Episode 260, Score: 13.0, eps: 0.01
Episode 261, Score: 12.0, eps: 0.01
Episode 262, Score: 6.0, eps: 0.01
Episode 263, Score: 12.0, eps: 0.01
Episode 264, Score: 13.0, eps: 0.01
Episode 265, Score: 13.0, eps: 0.01
Episode 266, Score: 16.0, eps: 0.01
Episode 267, Score: 8.0, eps: 0.01
Episode 268, Score: 12.0, eps: 0.01
Episode 269, Score: 14.0, eps: 0.01
Episode 270, Score: 4.0, eps: 0.01
Episode 271, Score: 14.0, eps: 0.01
Episode 272, Score: 4.0, eps: 0.01
Episode 273, Score: 15.0, eps: 0.01
Episode 274, Score: 18.0, eps: 0.01
Episode 275, Score: 19.0, eps: 0.01
Episode 276, Score: 17.0, eps: 0.01
Episode 277, Score: 12.0, eps: 0.01
Episode 278, Score: 17.0, eps: 0.01
Episode 279, Score: 8.0, eps: 0.01
Episode 280, Score: 18.0, eps: 0.01
Episode 281, Score: 11.0, eps: 0.01
Episode 282, Score: 11.0, eps: 0.01
Episode 283, Score: 11.0, eps: 0.01
Episode 284, Score: 8.0, eps: 0.01
Episode 285, Score: 16.0, eps: 0.01
Episode 286, Score: 8.0, eps: 0.01
Episode 287, Score: 19.0, eps: 0.01
Episode 288, Score: 10.0, eps: 0.01
Episode 289, Score: 11.0, eps: 0.01
Episode 290, Score: 5.0, eps: 0.01
Episode 291, Score: 12.0, eps: 0.01
Episode 292, Score: 16.0, eps: 0.01
Episode 293, Score: 15.0, eps: 0.01
Episode 294, Score: 11.0, eps: 0.01
Episode 295, Score: 14.0, eps: 0.01
Episode 296, Score: 9.0, eps: 0.01
Episode 297, Score: 11.0, eps: 0.01
Episode 298, Score: 6.0, eps: 0.01
Episode 299, Score: 12.0, eps: 0.01
Episode 300, Score: 12.0, eps: 0.01
Episode 301, Score: 6.0, eps: 0.01
Episode 302, Score: 17.0, eps: 0.01
Episode 303, Score: 14.0, eps: 0.01
Episode 304, Score: 16.0, eps: 0.01
Episode 305, Score: 5.0, eps: 0.01
Episode 306, Score: 9.0, eps: 0.01
Episode 307, Score: 14.0, eps: 0.01
Episode 308, Score: 19.0, eps: 0.01
Episode 309, Score: 7.0, eps: 0.01
Episode 310, Score: 9.0, eps: 0.01
Episode 311, Score: 18.0, eps: 0.01
Episode 312, Score: 9.0, eps: 0.01
Episode 313, Score: 18.0, eps: 0.01
Episode 314, Score: 14.0, eps: 0.01
Episode 315, Score: 9.0, eps: 0.01
Episode 316, Score: 13.0, eps: 0.01
Episode 317, Score: 10.0, eps: 0.01
Episode 318, Score: 14.0, eps: 0.01
Episode 319, Score: 12.0, eps: 0.01
Episode 320, Score: 18.0, eps: 0.01
Episode 321, Score: 13.0, eps: 0.01
Episode 322, Score: 18.0, eps: 0.01
Episode 323, Score: 19.0, eps: 0.01
Episode 324, Score: 16.0, eps: 0.01
Episode 325, Score: 5.0, eps: 0.01
Episode 326, Score: 14.0, eps: 0.01
Episode 327, Score: 21.0, eps: 0.01
Episode 328, Score: 11.0, eps: 0.01
Episode 329, Score: 18.0, eps: 0.01
Episode 330, Score: 12.0, eps: 0.01
Episode 331, Score: 10.0, eps: 0.01
Episode 332, Score: 11.0, eps: 0.01
Episode 333, Score: 10.0, eps: 0.01
Episode 334, Score: 14.0, eps: 0.01
Episode 335, Score: 8.0, eps: 0.01
Episode 336, Score: 11.0, eps: 0.01
Episode 337, Score: 14.0, eps: 0.01
Episode 338, Score: 17.0, eps: 0.01
Episode 339, Score: 15.0, eps: 0.01
Episode 340, Score: 14.0, eps: 0.01
Episode 341, Score: 16.0, eps: 0.01
Episode 342, Score: 13.0, eps: 0.01
Episode 343, Score: 14.0, eps: 0.01
Episode 344, Score: 14.0, eps: 0.01
Episode 345, Score: 9.0, eps: 0.01
Episode 346, Score: 9.0, eps: 0.01
Episode 347, Score: 13.0, eps: 0.01
Episode 348, Score: 12.0, eps: 0.01
Episode 349, Score: 17.0, eps: 0.01
Episode 350, Score: 12.0, eps: 0.01
Episode 351, Score: 18.0, eps: 0.01
Episode 352, Score: 5.0, eps: 0.01
Episode 353, Score: 12.0, eps: 0.01
Episode 354, Score: 23.0, eps: 0.01
Episode 355, Score: 11.0, eps: 0.01
Episode 356, Score: 12.0, eps: 0.01
Episode 357, Score: 13.0, eps: 0.01
Episode 358, Score: 14.0, eps: 0.01
Episode 359, Score: 21.0, eps: 0.01
Episode 360, Score: 14.0, eps: 0.01
Episode 361, Score: 11.0, eps: 0.01
Episode 362, Score: 6.0, eps: 0.01
Episode 363, Score: 13.0, eps: 0.01
Episode 364, Score: 9.0, eps: 0.01
Episode 365, Score: 20.0, eps: 0.01
Episode 366, Score: 15.0, eps: 0.01
Episode 367, Score: 13.0, eps: 0.01
Episode 368, Score: 14.0, eps: 0.01
Episode 369, Score: 20.0, eps: 0.01
Episode 370, Score: 7.0, eps: 0.01
Episode 371, Score: 21.0, eps: 0.01
Episode 372, Score: 11.0, eps: 0.01
Episode 373, Score: 4.0, eps: 0.01
Episode 374, Score: 11.0, eps: 0.01
Episode 375, Score: 11.0, eps: 0.01
Episode 376, Score: 12.0, eps: 0.01
Episode 377, Score: 12.0, eps: 0.01
Episode 378, Score: 13.0, eps: 0.01
Episode 379, Score: 17.0, eps: 0.01
Episode 380, Score: 12.0, eps: 0.01
Episode 381, Score: 17.0, eps: 0.01
Episode 382, Score: 17.0, eps: 0.01
Episode 383, Score: 14.0, eps: 0.01
Episode 384, Score: 16.0, eps: 0.01
Episode 385, Score: 13.0, eps: 0.01
Episode 386, Score: 12.0, eps: 0.01
Episode 387, Score: 18.0, eps: 0.01
Episode 388, Score: 15.0, eps: 0.01
Episode 389, Score: 10.0, eps: 0.01
Episode 390, Score: 23.0, eps: 0.01
Episode 391, Score: 20.0, eps: 0.01
Episode 392, Score: 11.0, eps: 0.01
Episode 393, Score: 16.0, eps: 0.01
Episode 394, Score: 21.0, eps: 0.01
Episode 395, Score: 21.0, eps: 0.01
Episode 396, Score: 14.0, eps: 0.01
Episode 397, Score: 17.0, eps: 0.01
Episode 398, Score: 9.0, eps: 0.01
Episode 399, Score: 16.0, eps: 0.01
Episode 400, Score: 5.0, eps: 0.01
Episode 401, Score: 11.0, eps: 0.01
Episode 402, Score: 19.0, eps: 0.01
Episode 403, Score: 12.0, eps: 0.01
Episode 404, Score: 16.0, eps: 0.01
Episode 405, Score: 11.0, eps: 0.01
Episode 406, Score: 12.0, eps: 0.01
Episode 407, Score: 13.0, eps: 0.01
Episode 408, Score: 14.0, eps: 0.01
Episode 409, Score: 15.0, eps: 0.01
Episode 410, Score: 20.0, eps: 0.01
Episode 411, Score: 9.0, eps: 0.01
Episode 412, Score: 13.0, eps: 0.01
Episode 413, Score: 18.0, eps: 0.01
Episode 414, Score: 14.0, eps: 0.01
Episode 415, Score: 15.0, eps: 0.01
Episode 416, Score: 10.0, eps: 0.01
Episode 417, Score: 15.0, eps: 0.01
Episode 418, Score: 12.0, eps: 0.01
Episode 419, Score: 16.0, eps: 0.01
Episode 420, Score: 15.0, eps: 0.01
Episode 421, Score: 7.0, eps: 0.01
Episode 422, Score: 18.0, eps: 0.01
Episode 423, Score: 7.0, eps: 0.01
Episode 424, Score: 14.0, eps: 0.01
Episode 425, Score: 13.0, eps: 0.01
Episode 426, Score: 14.0, eps: 0.01
Episode 427, Score: 15.0, eps: 0.01
Episode 428, Score: 12.0, eps: 0.01
Episode 429, Score: 16.0, eps: 0.01
Episode 430, Score: 15.0, eps: 0.01
Episode 431, Score: 14.0, eps: 0.01
Episode 432, Score: 10.0, eps: 0.01
Episode 433, Score: 20.0, eps: 0.01
Episode 434, Score: 19.0, eps: 0.01
Episode 435, Score: 16.0, eps: 0.01
Episode 436, Score: 9.0, eps: 0.01
Episode 437, Score: 13.0, eps: 0.01
Episode 438, Score: 9.0, eps: 0.01
Episode 439, Score: 16.0, eps: 0.01
Episode 440, Score: 8.0, eps: 0.01
Episode 441, Score: 20.0, eps: 0.01
Episode 442, Score: 11.0, eps: 0.01
Episode 443, Score: 13.0, eps: 0.01
Episode 444, Score: 17.0, eps: 0.01
Episode 445, Score: 14.0, eps: 0.01
Episode 446, Score: 8.0, eps: 0.01
Episode 447, Score: 16.0, eps: 0.01
Episode 448, Score: 13.0, eps: 0.01
Episode 449, Score: 12.0, eps: 0.01
Episode 450, Score: 14.0, eps: 0.01
Episode 451, Score: 3.0, eps: 0.01
Episode 452, Score: 12.0, eps: 0.01
Episode 453, Score: 14.0, eps: 0.01
Episode 454, Score: 19.0, eps: 0.01
Episode 455, Score: 11.0, eps: 0.01
Episode 456, Score: 17.0, eps: 0.01
Episode 457, Score: 11.0, eps: 0.01
Episode 458, Score: 14.0, eps: 0.01
Episode 459, Score: 16.0, eps: 0.01
Episode 460, Score: 10.0, eps: 0.01
Episode 461, Score: 15.0, eps: 0.01
Episode 462, Score: 6.0, eps: 0.01
Episode 463, Score: 14.0, eps: 0.01
Episode 464, Score: 17.0, eps: 0.01
Episode 465, Score: 9.0, eps: 0.01
Episode 466, Score: 19.0, eps: 0.01
Episode 467, Score: 16.0, eps: 0.01
Episode 468, Score: 16.0, eps: 0.01
Episode 469, Score: 15.0, eps: 0.01
Episode 470, Score: 12.0, eps: 0.01
Episode 471, Score: 18.0, eps: 0.01
Episode 472, Score: 25.0, eps: 0.01
Episode 473, Score: 17.0, eps: 0.01
Episode 474, Score: 11.0, eps: 0.01
Episode 475, Score: 16.0, eps: 0.01
Episode 476, Score: 12.0, eps: 0.01
Episode 477, Score: 18.0, eps: 0.01
Episode 478, Score: 8.0, eps: 0.01
Episode 479, Score: 14.0, eps: 0.01
Episode 480, Score: 15.0, eps: 0.01
Episode 481, Score: 25.0, eps: 0.01
Episode 482, Score: 18.0, eps: 0.01
Episode 483, Score: 12.0, eps: 0.01
Episode 484, Score: 10.0, eps: 0.01
Episode 485, Score: 14.0, eps: 0.01
Episode 486, Score: 6.0, eps: 0.01
Episode 487, Score: 17.0, eps: 0.01
Episode 488, Score: 15.0, eps: 0.01
Episode 489, Score: 11.0, eps: 0.01
Episode 490, Score: 16.0, eps: 0.01
Episode 491, Score: 14.0, eps: 0.01
Episode 492, Score: 11.0, eps: 0.01
Episode 493, Score: 13.0, eps: 0.01
Episode 494, Score: 20.0, eps: 0.01
Episode 495, Score: 16.0, eps: 0.01
Episode 496, Score: 16.0, eps: 0.01
Episode 497, Score: 6.0, eps: 0.01
Episode 498, Score: 6.0, eps: 0.01
Episode 499, Score: 20.0, eps: 0.01
Episode 500, Score: 9.0, eps: 0.01
Episode 501, Score: 9.0, eps: 0.01
Episode 502, Score: 21.0, eps: 0.01
Episode 503, Score: 16.0, eps: 0.01
Episode 504, Score: 10.0, eps: 0.01
Episode 505, Score: 21.0, eps: 0.01
Episode 506, Score: 16.0, eps: 0.01
Episode 507, Score: 11.0, eps: 0.01
Episode 508, Score: 10.0, eps: 0.01
Episode 509, Score: 14.0, eps: 0.01
Episode 510, Score: 14.0, eps: 0.01
Episode 511, Score: 8.0, eps: 0.01
Episode 512, Score: 14.0, eps: 0.01
Episode 513, Score: 17.0, eps: 0.01
Episode 514, Score: 12.0, eps: 0.01
Episode 515, Score: 16.0, eps: 0.01
Episode 516, Score: 12.0, eps: 0.01
Episode 517, Score: 13.0, eps: 0.01
Episode 518, Score: 4.0, eps: 0.01
Episode 519, Score: 19.0, eps: 0.01
Episode 520, Score: 14.0, eps: 0.01
Episode 521, Score: 17.0, eps: 0.01
Episode 522, Score: 18.0, eps: 0.01
Episode 523, Score: 13.0, eps: 0.01
Episode 524, Score: 13.0, eps: 0.01
Episode 525, Score: 14.0, eps: 0.01
Episode 526, Score: 18.0, eps: 0.01
Episode 527, Score: 14.0, eps: 0.01
Episode 528, Score: 13.0, eps: 0.01
Episode 529, Score: 13.0, eps: 0.01
Episode 530, Score: 13.0, eps: 0.01
Episode 531, Score: 14.0, eps: 0.01
Episode 532, Score: 13.0, eps: 0.01
Episode 533, Score: 15.0, eps: 0.01
Episode 534, Score: 15.0, eps: 0.01
Episode 535, Score: 12.0, eps: 0.01
Episode 536, Score: 14.0, eps: 0.01
Episode 537, Score: 20.0, eps: 0.01
Episode 538, Score: 18.0, eps: 0.01
Episode 539, Score: 13.0, eps: 0.01
Episode 540, Score: 15.0, eps: 0.01
Episode 541, Score: 17.0, eps: 0.01
Episode 542, Score: 15.0, eps: 0.01
Episode 543, Score: 18.0, eps: 0.01
Episode 544, Score: 18.0, eps: 0.01
Episode 545, Score: 11.0, eps: 0.01
Episode 546, Score: 10.0, eps: 0.01
Episode 547, Score: 15.0, eps: 0.01
Episode 548, Score: 19.0, eps: 0.01
Episode 549, Score: 16.0, eps: 0.01
Episode 550, Score: 16.0, eps: 0.01
Episode 551, Score: 14.0, eps: 0.01
Episode 552, Score: 20.0, eps: 0.01
Episode 553, Score: 12.0, eps: 0.01
Episode 554, Score: 16.0, eps: 0.01
Episode 555, Score: 24.0, eps: 0.01
Episode 556, Score: 18.0, eps: 0.01
Episode 557, Score: 18.0, eps: 0.01
Episode 558, Score: 16.0, eps: 0.01
Episode 559, Score: 11.0, eps: 0.01
Episode 560, Score: 16.0, eps: 0.01
Episode 561, Score: 16.0, eps: 0.01
Episode 562, Score: 14.0, eps: 0.01
Episode 563, Score: 6.0, eps: 0.01
Episode 564, Score: 11.0, eps: 0.01
Episode 565, Score: 13.0, eps: 0.01
Episode 566, Score: 12.0, eps: 0.01
Episode 567, Score: 22.0, eps: 0.01
Episode 568, Score: 14.0, eps: 0.01
Episode 569, Score: 12.0, eps: 0.01
Episode 570, Score: 11.0, eps: 0.01
Episode 571, Score: 17.0, eps: 0.01
Episode 572, Score: 19.0, eps: 0.01
Episode 573, Score: 15.0, eps: 0.01
Episode 574, Score: 18.0, eps: 0.01
Episode 575, Score: 19.0, eps: 0.01
Episode 576, Score: 19.0, eps: 0.01
Episode 577, Score: 22.0, eps: 0.01
Episode 578, Score: 15.0, eps: 0.01
Episode 579, Score: 15.0, eps: 0.01
Episode 580, Score: 16.0, eps: 0.01
Episode 581, Score: 17.0, eps: 0.01
Episode 582, Score: 16.0, eps: 0.01
Episode 583, Score: 19.0, eps: 0.01
Episode 584, Score: 15.0, eps: 0.01
Episode 585, Score: 9.0, eps: 0.01
Episode 586, Score: 19.0, eps: 0.01
Episode 587, Score: 14.0, eps: 0.01
Episode 588, Score: 14.0, eps: 0.01
Episode 589, Score: 14.0, eps: 0.01
Episode 590, Score: 13.0, eps: 0.01
Episode 591, Score: 11.0, eps: 0.01
Episode 592, Score: 14.0, eps: 0.01
Episode 593, Score: 18.0, eps: 0.01
Episode 594, Score: 15.0, eps: 0.01
Episode 595, Score: 13.0, eps: 0.01
Episode 596, Score: 15.0, eps: 0.01
